Rows,Id,UnknownData
116,secret_area,3411349631
117,limited_strongbox_benefits,2374732350
118,no_caster_mods,1927843502
119,no_attack_mods,3796765250
120,red_blood,3505941353
121,ghost_blood,526951436
122,mud_blood,3401881799
123,insect_blood,1482412790
124,bones,2194767237
125,water,2580248971
126,noblood,889131235
127,unusable_corpse,3125842754
128,hidden_monster,2866106354
129,devourer,2631588503
130,wb_basic,1873912370
131,wb_support,597622042
132,wb_elite,3239668440
133,wb_leader,3801502174
134,rare_minion,3984597027
135,undeletable_corpse,3254643070
136,jewel,546488626
137,strjewel,285430845
138,dexjewel,2071899319
139,intjewel,714660582
140,gladiator,2269583338
141,karui,2283262456
142,flying,3598788775
143,large_model,2440512675
144,specific_weapon,4045508842
145,two_handed_mod,1740060125
146,dual_wielding_mod,2938122350
147,shield_mod,1461672553
148,one_handed_mod,2555387526
149,melee_mod,2826304829
150,twostonering,1568617313
151,poison_zombie,1662026400
152,divination_card,3769557683
153,currency,2746111447
154,no_divine,1957293956
155,unique_map,3621916414
156,low_tier_map,1785721432
157,mid_tier_map,4194411858
158,top_tier_map,1228175240
159,old_map,910114632
160,act_boss_area,1739434203
161,no_tempests,1713491982
162,cannot_be_twinned,1485286773
163,no_shroud_walker,3529480986
164,no_echo,2848753908
165,immobile,1241743669
166,limited_tempests,470320466
167,small_staff,3901554542
168,tier15_map,1729334831
169,support_gem,2299188997
170,level_capped_gem,2866944300
171,tier14_map,1330527200
172,no_effect_flask_mod,1117565919
173,area_with_water,2008657150
174,no_bloodlines,4234080209
175,has_caster_mod,1366564317
176,has_attack_mod,3956602123
177,tier5_map,1248969549
178,maraketh,1921258599
179,uses_suicide_explode,2051881677
180,cannot_be_monolith,859996387
181,no_zana_quests,919197219
182,atlas_base_type,4216199808
183,ringatlas1,2996876441
184,ringatlas2,1931690275
185,amuletatlas1,1730289393
186,amuletatlas2,2928256376
187,beltatlas1,324027794
188,beltatlas2,1598176761
189,helmetatlas1,4203455243
190,bootsatlas1,347287161
191,bootsatlas2,3837560781
192,bootsatlas3,165745133
193,glovesatlasstr,3272265787
194,glovesatlasdex,3933631540
195,glovesatlasint,1846595285
196,shaped_map,1462490800
197,no_boss,2643702517
198,no_monster_packs,202389593
199,no_strongboxes,2702225212
200,hall_of_grandmasters,3721970174
201,vaults_of_atziri,1685272438
202,cowards_trial,3102352307
203,breach_map,3133344108
204,breach_commander,827889309
205,breach_leaguestone,1019701551
206,essence_leaguestone,1854853281
207,prophecy_leaguestone,3566098830
208,perandus_leaguestone,644031442
209,talisman_leaguestone,2264393055
210,warbands_leaguestone,3803516790
211,torment_leaguestone,2821605685
212,rampage_leaguestone,66162003
213,domination_leaguestone,413404014
214,tempest_leaguestone,4245854738
215,bloodlines_leaguestone,185339446
216,beyond_leaguestone,1860806544
217,ambush_leaguestone,3510474137
218,invasion_leaguestone,203535816
219,nemesis_leaguestone,4213378016
220,anarchy_leaguestone,2113851235
221,onslaught_leaguestone,1047435191
222,god,783163788
223,unset_ring,2028097609
224,no_leaguestone,4063964069
225,chaos_warband,2174286878
226,templar,2369077138
227,cultist,2575385025
228,female,3862231555
229,str_shield,764180665
230,dex_shield,4207540985
231,str_dex_shield,3539689010
232,str_int_shield,1475330806
233,dex_int_shield,4222620644
234,currency_shard,973261421
235,harbinger_orb_shard,224731394
236,not_harbinger_minion,3577625015
